0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
3 16 5.800 0.000 2.650 7.050 0.000 1.800 6.250 0.000 4.200
3 16 7.050 0.000 1.800 5.800 0.000 2.650 5.200 0.000 2.650
3 16 11.050 0.000 5.600 10.500 0.000 5.600 10.900 0.000 5.500
3 16 10.900 0.000 5.500 11.450 0.000 5.500 11.050 0.000 5.600
3 16 10.500 0.000 5.600 9.850 0.000 5.250 10.900 0.000 4.950
3 16 10.900 0.000 4.950 10.900 0.000 5.500 10.500 0.000 5.600
3 16 10.900 0.000 4.950 9.850 0.000 5.250 10.150 0.000 4.550
3 16 10.150 0.000 4.550 10.700 0.000 4.550 10.900 0.000 4.950
3 16 9.850 0.000 5.250 9.850 0.000 4.700 10.150 0.000 4.000
3 16 10.150 0.000 4.000 10.150 0.000 4.550 9.850 0.000 5.250
3 16 9.850 0.000 4.700 9.300 0.000 4.700 9.050 0.000 3.500
3 16 9.050 0.000 3.500 10.150 0.000 4.000 9.850 0.000 4.700
3 16 9.050 0.000 3.500 9.300 0.000 4.700 7.150 0.000 4.200
3 16 7.150 0.000 4.200 8.500 0.000 3.500 9.050 0.000 3.500
3 16 7.150 0.000 4.200 9.300 0.000 4.700 9.300 0.000 5.250
3 16 9.300 0.000 5.250 7.150 0.000 4.750 7.150 0.000 4.200
3 16 9.300 0.000 5.250 8.450 0.000 5.900 7.550 0.000 5.900
3 16 7.550 0.000 5.900 7.150 0.000 4.750 9.300 0.000 5.250
3 16 7.150 0.000 4.750 7.550 0.000 5.900 5.250 0.000 5.450
3 16 5.250 0.000 5.450 6.250 0.000 4.750 7.150 0.000 4.750
3 16 6.250 0.000 4.750 5.250 0.000 5.450 5.800 0.000 3.200
3 16 5.800 0.000 3.200 6.250 0.000 4.200 6.250 0.000 4.750
3 16 5.800 0.000 3.200 5.250 0.000 5.450 4.650 0.000 5.450
3 16 4.650 0.000 5.450 5.200 0.000 3.200 5.800 0.000 3.200
3 16 11.050 0.000 5.600 11.450 0.000 5.500 20.000 0.000 20.000
3 16 20.000 0.000 20.000 11.050 0.000 6.150 11.050 0.000 5.600
3 16 11.050 0.000 6.150 10.450 0.000 6.800 10.100 0.000 6.650
3 16 10.100 0.000 6.650 10.500 0.000 6.150 11.050 0.000 6.150
3 16 10.100 0.000 6.650 10.100 0.000 6.100 10.500 0.000 5.600
3 16 10.500 0.000 5.600 10.500 0.000 6.150 10.100 0.000 6.650
3 16 10.500 0.000 5.600 10.100 0.000 6.100 9.550 0.000 6.100
3 16 9.550 0.000 6.100 9.850 0.000 5.250 10.500 0.000 5.600
3 16 9.850 0.000 5.250 9.550 0.000 6.100 8.450 0.000 5.900
3 16 8.450 0.000 5.900 9.300 0.000 5.250 9.850 0.000 5.250
3 16 8.450 0.000 5.900 9.550 0.000 6.100 9.550 0.000 6.650
3 16 9.550 0.000 6.650 8.450 0.000 6.450 8.450 0.000 5.900
3 16 9.550 0.000 6.650 9.250 0.000 7.250 8.700 0.000 7.250
3 16 8.700 0.000 7.250 8.450 0.000 6.450 9.550 0.000 6.650
3 16 8.700 0.000 7.250 8.300 0.000 7.350 7.550 0.000 6.450
3 16 7.550 0.000 6.450 8.450 0.000 6.450 8.700 0.000 7.250
3 16 8.300 0.000 7.350 7.750 0.000 7.350 6.000 0.000 6.850
3 16 6.000 0.000 6.850 7.550 0.000 6.450 8.300 0.000 7.350
3 16 7.550 0.000 6.450 6.000 0.000 6.850 5.250 0.000 6.000
3 16 5.250 0.000 6.000 7.550 0.000 5.900 7.550 0.000 6.450
3 16 5.250 0.000 5.450 7.550 0.000 5.900 5.250 0.000 6.000
3 16 10.450 0.000 6.800 9.900 0.000 6.800 9.550 0.000 6.650
3 16 9.550 0.000 6.650 10.100 0.000 6.650 10.450 0.000 6.800
3 16 9.550 0.000 6.650 9.900 0.000 6.800 9.900 0.000 7.350
3 16 9.900 0.000 7.350 9.250 0.000 7.250 9.550 0.000 6.650
3 16 9.250 0.000 7.250 9.900 0.000 7.350 9.500 0.000 8.050
3 16 9.500 0.000 8.050 9.250 0.000 7.800 9.250 0.000 7.250
3 16 9.900 0.000 7.350 10.450 0.000 7.350 9.500 0.000 8.600
3 16 9.500 0.000 8.600 9.500 0.000 8.050 9.900 0.000 7.350
3 16 9.500 0.000 8.050 8.950 0.000 8.050 8.700 0.000 7.800
3 16 8.700 0.000 7.800 9.250 0.000 7.800 9.500 0.000 8.050
3 16 8.700 0.000 7.800 8.950 0.000 8.050 8.800 0.000 8.600
3 16 8.800 0.000 8.600 8.300 0.000 7.900 8.700 0.000 7.800
3 16 8.700 0.000 7.800 8.300 0.000 7.900 8.300 0.000 7.350
3 16 8.300 0.000 7.350 8.700 0.000 7.250 8.700 0.000 7.800
3 16 8.800 0.000 9.150 8.800 0.000 8.600 8.950 0.000 8.050
3 16 8.950 0.000 8.050 8.950 0.000 8.600 8.800 0.000 9.150
3 16 8.950 0.000 8.600 9.500 0.000 8.600 20.000 0.000 20.000
3 16 20.000 0.000 20.000 8.800 0.000 9.150 8.950 0.000 8.600
3 16 8.300 0.000 7.900 8.800 0.000 8.600 8.250 0.000 8.600
3 16 8.250 0.000 8.600 7.800 0.000 8.750 7.750 0.000 7.900
3 16 7.750 0.000 7.900 8.300 0.000 7.900 8.250 0.000 8.600
3 16 7.750 0.000 7.900 7.800 0.000 8.750 7.400 0.000 8.750
3 16 7.400 0.000 8.750 6.650 0.000 8.750 6.350 0.000 8.400
3 16 6.350 0.000 8.400 7.750 0.000 7.900 7.400 0.000 8.750
3 16 7.750 0.000 7.900 6.350 0.000 8.400 6.000 0.000 7.400
3 16 6.000 0.000 7.400 7.750 0.000 7.350 7.750 0.000 7.900
3 16 6.000 0.000 6.850 7.750 0.000 7.350 6.000 0.000 7.400
3 16 7.300 0.000 9.150 6.800 0.000 9.050 6.650 0.000 8.750
3 16 6.650 0.000 8.750 7.400 0.000 8.750 7.300 0.000 9.150
3 16 8.250 0.000 8.600 8.250 0.000 9.150 8.050 0.000 9.350
3 16 8.050 0.000 9.350 7.800 0.000 8.750 8.250 0.000 8.600
3 16 8.250 0.000 9.150 8.800 0.000 9.150 8.090 0.000 9.850
3 16 8.090 0.000 9.850 8.050 0.000 9.350 8.250 0.000 9.150
3 16 10.450 0.000 6.800 11.050 0.000 6.150 20.000 0.000 20.000
3 16 20.000 0.000 20.000 10.450 0.000 7.350 10.450 0.000 6.800
3 16 11.450 0.000 4.950 12.200 0.000 4.100 20.000 0.000 20.000
3 16 20.000 0.000 20.000 11.450 0.000 5.500 11.450 0.000 4.950
3 16 6.000 0.000 7.400 5.600 0.000 7.850 5.050 0.000 7.850
3 16 5.050 0.000 7.850 5.400 0.000 7.400 6.000 0.000 7.400
3 16 5.050 0.000 7.850 3.750 0.000 6.750 5.400 0.000 6.850
3 16 5.400 0.000 6.850 5.400 0.000 7.400 5.050 0.000 7.850
3 16 5.400 0.000 6.850 3.750 0.000 6.750 3.750 0.000 6.200
3 16 3.750 0.000 6.200 4.650 0.000 6.000 5.400 0.000 6.850
3 16 6.000 0.000 6.850 5.400 0.000 6.850 4.650 0.000 6.000
3 16 4.650 0.000 6.000 5.250 0.000 6.000 6.000 0.000 6.850
3 16 4.650 0.000 6.000 3.750 0.000 6.200 3.700 0.000 4.500
3 16 3.700 0.000 4.500 4.650 0.000 5.450 4.650 0.000 6.000
3 16 4.650 0.000 5.450 3.700 0.000 4.500 3.700 0.000 3.950
3 16 3.700 0.000 3.950 5.200 0.000 3.200 4.650 0.000 5.450
3 16 3.700 0.000 3.950 4.100 0.000 2.650 5.200 0.000 2.650
3 16 5.200 0.000 2.650 5.200 0.000 3.200 3.700 0.000 3.950
3 16 5.200 0.000 2.650 4.100 0.000 2.650 4.100 0.000 2.100
3 16 4.100 0.000 2.100 7.050 0.000 1.800 5.200 0.000 2.650
3 16 7.050 0.000 1.800 4.100 0.000 2.100 3.500 0.000 2.100
3 16 3.500 0.000 2.100 4.000 0.000 1.650 7.050 0.000 1.800
3 16 4.000 0.000 1.650 3.500 0.000 2.100 2.000 0.000 2.050
3 16 2.000 0.000 2.050 3.400 0.000 1.650 4.000 0.000 1.650
3 16 2.000 0.000 2.050 3.500 0.000 2.100 3.500 0.000 2.650
3 16 3.500 0.000 2.650 1.950 0.000 2.550 2.000 0.000 2.050
3 16 1.950 0.000 2.550 3.500 0.000 2.650 3.100 0.000 3.950
3 16 3.100 0.000 3.950 2.050 0.000 2.750 1.950 0.000 2.550
3 16 3.100 0.000 3.950 3.500 0.000 2.650 4.100 0.000 2.650
3 16 4.100 0.000 2.650 3.700 0.000 3.950 3.100 0.000 3.950
3 16 2.050 0.000 2.750 3.100 0.000 3.950 3.100 0.000 4.500
3 16 3.100 0.000 4.500 1.900 0.000 3.200 2.050 0.000 2.750
3 16 1.900 0.000 3.200 3.100 0.000 4.500 1.150 0.000 3.850
3 16 1.150 0.000 3.850 1.500 0.000 3.300 1.900 0.000 3.200
3 16 3.100 0.000 4.500 1.850 0.000 5.200 0.900 0.000 4.550
3 16 0.900 0.000 4.550 1.150 0.000 3.850 3.100 0.000 4.500
3 16 1.150 0.000 3.850 0.900 0.000 4.550 0.800 0.000 4.150
3 16 1.850 0.000 5.200 1.250 0.000 5.200 0.150 0.000 4.800
3 16 0.150 0.000 4.800 0.900 0.000 4.550 1.850 0.000 5.200
3 16 0.150 0.000 4.800 1.250 0.000 5.200 1.250 0.000 5.750
3 16 1.250 0.000 5.750 -0.400 0.000 5.050 0.150 0.000 4.800
3 16 1.250 0.000 5.750 0.100 0.000 6.350 -0.500 0.000 6.350
3 16 -0.500 0.000 6.350 -0.400 0.000 5.050 1.250 0.000 5.750
3 16 -0.400 0.000 5.050 -0.500 0.000 6.350 -1.400 0.000 5.350
3 16 -1.400 0.000 5.350 -0.850 0.000 5.000 -0.400 0.000 5.050
3 16 -0.850 0.000 5.000 -1.400 0.000 5.350 -1.550 0.000 4.950
3 16 -1.550 0.000 4.950 -1.200 0.000 4.500 -0.850 0.000 5.000
3 16 3.750 0.000 6.200 3.150 0.000 6.200 3.100 0.000 4.500
3 16 3.100 0.000 4.500 3.700 0.000 4.500 3.750 0.000 6.200
3 16 3.100 0.000 4.500 3.150 0.000 6.200 1.850 0.000 5.750
3 16 1.850 0.000 5.750 1.850 0.000 5.200 3.100 0.000 4.500
3 16 1.850 0.000 5.750 3.150 0.000 6.200 3.050 0.000 6.700
3 16 3.050 0.000 6.700 2.450 0.000 6.700 1.850 0.000 5.750
3 16 3.150 0.000 6.200 3.150 0.000 6.750 3.050 0.000 7.250
3 16 3.050 0.000 7.250 3.050 0.000 6.700 3.150 0.000 6.200
3 16 3.050 0.000 7.250 3.150 0.000 6.750 3.750 0.000 6.750
3 16 3.750 0.000 6.750 3.650 0.000 7.850 3.050 0.000 7.250
3 16 3.750 0.000 6.750 4.200 0.000 7.850 3.650 0.000 7.850
3 16 3.750 0.000 6.750 5.050 0.000 7.850 5.050 0.000 8.400
3 16 5.050 0.000 8.400 4.200 0.000 7.850 3.750 0.000 6.750
3 16 4.200 0.000 7.850 5.050 0.000 8.400 4.450 0.000 9.050
3 16 4.450 0.000 9.050 4.200 0.000 8.400 4.200 0.000 7.850
3 16 5.950 0.000 8.500 5.600 0.000 8.400 5.600 0.000 7.850
3 16 5.600 0.000 7.850 6.350 0.000 8.400 5.950 0.000 8.500
3 16 6.000 0.000 7.400 6.350 0.000 8.400 5.600 0.000 7.850
3 16 6.150 0.000 8.900 6.200 0.000 9.400 5.350 0.000 9.700
3 16 5.350 0.000 9.700 5.300 0.000 9.250 6.150 0.000 8.900
3 16 6.150 0.000 8.900 5.300 0.000 9.250 5.600 0.000 8.400
3 16 5.600 0.000 8.400 5.950 0.000 8.500 6.150 0.000 8.900
3 16 5.600 0.000 8.400 5.300 0.000 9.250 4.950 0.000 9.200
3 16 4.950 0.000 9.200 5.050 0.000 8.400 5.600 0.000 8.400
3 16 5.050 0.000 8.400 4.950 0.000 9.200 4.450 0.000 9.600
3 16 4.450 0.000 9.600 4.450 0.000 9.050 5.050 0.000 8.400
3 16 4.450 0.000 9.050 3.900 0.000 9.050 3.650 0.000 8.400
3 16 3.650 0.000 8.400 4.200 0.000 8.400 4.450 0.000 9.050
3 16 4.950 0.000 9.200 4.750 0.000 9.650 4.050 0.000 10.000
3 16 4.050 0.000 10.000 4.450 0.000 9.600 4.950 0.000 9.200
3 16 4.450 0.000 9.600 4.050 0.000 10.000 3.300 0.000 10.350
3 16 3.300 0.000 10.350 3.900 0.000 9.600 4.450 0.000 9.600
3 16 3.900 0.000 9.600 3.300 0.000 10.350 2.750 0.000 10.200
3 16 2.750 0.000 10.200 2.900 0.000 9.950 3.900 0.000 9.600
3 16 2.900 0.000 9.950 2.750 0.000 10.200 2.050 0.000 10.300
3 16 2.050 0.000 10.300 2.350 0.000 9.950 2.900 0.000 9.950
3 16 2.350 0.000 9.950 2.050 0.000 10.300 1.000 0.000 10.250
3 16 1.000 0.000 10.250 1.000 0.000 9.700 2.350 0.000 9.950
3 16 2.050 0.000 10.300 1.000 0.000 10.450 0.450 0.000 10.250
3 16 0.450 0.000 10.250 1.000 0.000 10.250 2.050 0.000 10.300
3 16 1.000 0.000 10.450 -0.100 0.000 10.500 -0.650 0.000 10.250
3 16 -0.650 0.000 10.250 0.450 0.000 10.250 1.000 0.000 10.450
3 16 -0.650 0.000 10.250 -0.650 0.000 9.700 0.450 0.000 9.700
3 16 0.450 0.000 9.700 0.450 0.000 10.250 -0.650 0.000 10.250
3 16 -0.650 0.000 9.700 -0.550 0.000 9.200 0.000 0.000 9.200
3 16 0.000 0.000 9.200 0.450 0.000 9.700 -0.650 0.000 9.700
3 16 0.450 0.000 9.700 0.000 0.000 9.200 1.900 0.000 9.300
3 16 1.900 0.000 9.300 1.000 0.000 9.700 0.450 0.000 9.700
3 16 1.000 0.000 9.700 1.900 0.000 9.300 2.350 0.000 9.400
3 16 2.350 0.000 9.400 2.350 0.000 9.950 1.000 0.000 9.700
3 16 1.900 0.000 9.300 2.450 0.000 9.300 2.900 0.000 9.400
3 16 2.900 0.000 9.400 2.350 0.000 9.400 1.900 0.000 9.300
3 16 2.450 0.000 9.300 2.450 0.000 8.750 3.650 0.000 8.400
3 16 3.650 0.000 8.400 2.900 0.000 9.400 2.450 0.000 9.300
3 16 3.650 0.000 8.400 3.900 0.000 9.050 3.900 0.000 9.600
3 16 3.900 0.000 9.600 2.900 0.000 9.400 3.650 0.000 8.400
3 16 2.900 0.000 9.400 3.900 0.000 9.600 2.900 0.000 9.950
3 16 3.650 0.000 8.400 2.450 0.000 8.750 3.050 0.000 7.250
3 16 3.050 0.000 7.250 3.650 0.000 7.850 3.650 0.000 8.400
3 16 3.050 0.000 7.250 2.450 0.000 8.750 1.900 0.000 8.750
3 16 1.900 0.000 8.750 2.450 0.000 7.250 3.050 0.000 7.250
3 16 1.900 0.000 8.750 1.550 0.000 8.150 1.550 0.000 7.600
3 16 1.550 0.000 7.600 2.450 0.000 7.250 1.900 0.000 8.750
3 16 2.450 0.000 7.250 1.550 0.000 7.600 1.850 0.000 5.750
3 16 1.850 0.000 5.750 2.450 0.000 6.700 2.450 0.000 7.250
3 16 1.850 0.000 5.750 1.550 0.000 7.600 1.000 0.000 7.600
3 16 1.000 0.000 7.600 1.250 0.000 5.750 1.850 0.000 5.750
3 16 1.250 0.000 5.750 1.000 0.000 7.600 0.100 0.000 6.900
3 16 0.100 0.000 6.900 0.100 0.000 6.350 1.250 0.000 5.750
3 16 1.000 0.000 7.600 0.550 0.000 7.900 0.000 0.000 7.900
3 16 0.000 0.000 7.900 0.100 0.000 6.900 1.000 0.000 7.600
3 16 0.100 0.000 6.900 0.000 0.000 7.900 -1.400 0.000 7.700
3 16 -1.400 0.000 7.700 -0.500 0.000 6.900 0.100 0.000 6.900
3 16 -1.400 0.000 7.700 0.000 0.000 7.900 -0.550 0.000 8.650
3 16 -0.550 0.000 8.650 -1.400 0.000 8.250 -1.400 0.000 7.700
3 16 0.000 0.000 7.900 0.000 0.000 8.450 -0.550 0.000 8.650
3 16 -0.550 0.000 8.650 0.000 0.000 8.450 0.550 0.000 8.450
3 16 0.550 0.000 8.450 0.000 0.000 8.650 -0.550 0.000 8.650
3 16 1.000 0.000 7.600 1.000 0.000 8.150 0.550 0.000 8.450
3 16 0.550 0.000 8.450 0.550 0.000 7.900 1.000 0.000 7.600
3 16 1.900 0.000 8.750 0.550 0.000 8.450 1.000 0.000 8.150
3 16 1.000 0.000 8.150 1.550 0.000 8.150 1.900 0.000 8.750
3 16 1.900 0.000 9.300 0.000 0.000 9.200 0.000 0.000 8.650
3 16 0.000 0.000 8.650 1.900 0.000 8.750 1.900 0.000 9.300
3 16 0.550 0.000 8.450 1.900 0.000 8.750 0.000 0.000 8.650
3 16 -0.650 0.000 9.700 -1.200 0.000 9.700 -1.650 0.000 9.350
3 16 -1.650 0.000 9.350 -0.550 0.000 9.200 -0.650 0.000 9.700
3 16 -0.550 0.000 9.200 -1.650 0.000 9.350 -1.400 0.000 8.250
3 16 -1.400 0.000 8.250 -0.550 0.000 8.650 -0.550 0.000 9.200
3 16 -1.400 0.000 8.250 -1.650 0.000 9.350 -2.300 0.000 8.800
3 16 -2.300 0.000 8.800 -1.950 0.000 8.250 -1.400 0.000 8.250
3 16 -2.300 0.000 8.800 -1.650 0.000 9.350 -2.200 0.000 9.350
3 16 -2.300 0.000 8.800 -2.200 0.000 9.350 -2.300 0.000 9.350
3 16 -1.650 0.000 9.350 -1.200 0.000 9.700 -1.200 0.000 10.250
3 16 -1.200 0.000 10.250 -1.650 0.000 9.900 -1.650 0.000 9.350
3 16 -1.200 0.000 10.250 -1.500 0.000 10.350 -2.200 0.000 9.900
3 16 -2.200 0.000 9.900 -1.650 0.000 9.900 -1.200 0.000 10.250
3 16 -0.100 0.000 10.500 -1.500 0.000 10.350 -1.200 0.000 10.250
3 16 -1.200 0.000 10.250 -0.650 0.000 10.250 -0.100 0.000 10.500
3 16 -2.200 0.000 9.900 -1.500 0.000 10.350 -2.500 0.000 10.100
3 16 -2.500 0.000 10.100 -2.550 0.000 9.600 -2.200 0.000 9.350
3 16 -2.200 0.000 9.350 -2.200 0.000 9.900 -2.500 0.000 10.100
3 16 -2.300 0.000 9.350 -2.200 0.000 9.350 -2.550 0.000 9.600
3 16 -2.300 0.000 9.350 -2.550 0.000 9.600 -3.250 0.000 9.900
3 16 -3.250 0.000 9.900 -2.850 0.000 9.350 -2.300 0.000 9.350
3 16 -2.850 0.000 9.350 -3.250 0.000 9.900 -4.250 0.000 9.600
3 16 -4.250 0.000 9.600 -4.250 0.000 9.050 -2.850 0.000 9.350
3 16 -3.250 0.000 9.900 -4.000 0.000 10.100 -4.850 0.000 9.800
3 16 -4.850 0.000 9.800 -4.250 0.000 9.600 -3.250 0.000 9.900
3 16 -4.800 0.000 9.600 -4.250 0.000 9.600 -4.850 0.000 9.800
3 16 -4.850 0.000 9.800 -5.500 0.000 9.300 -4.800 0.000 9.050
3 16 -4.800 0.000 9.050 -4.800 0.000 9.600 -4.850 0.000 9.800
3 16 -4.800 0.000 9.050 -5.500 0.000 9.300 -5.700 0.000 8.850
3 16 -5.700 0.000 8.850 -4.800 0.000 8.550 -4.800 0.000 9.050
3 16 -4.800 0.000 8.550 -5.700 0.000 8.850 -6.100 0.000 8.850
3 16 -6.100 0.000 8.850 -6.000 0.000 8.550 -4.800 0.000 8.550
3 16 -4.250 0.000 8.550 -4.250 0.000 9.050 -4.800 0.000 9.050
3 16 -4.800 0.000 9.050 -4.800 0.000 8.550 -4.250 0.000 8.550
3 16 -2.850 0.000 9.350 -4.250 0.000 9.050 -4.250 0.000 8.550
3 16 -4.250 0.000 8.550 -2.850 0.000 8.800 -2.850 0.000 9.350
3 16 -2.300 0.000 8.800 -2.850 0.000 8.800 -4.250 0.000 8.550
3 16 -4.250 0.000 8.550 -1.950 0.000 8.250 -2.300 0.000 8.800
3 16 -4.250 0.000 8.550 -4.250 0.000 8.000 -1.950 0.000 7.700
3 16 -1.950 0.000 7.700 -1.950 0.000 8.250 -4.250 0.000 8.550
3 16 -1.950 0.000 7.700 -4.250 0.000 8.000 -4.500 0.000 7.850
3 16 -4.500 0.000 7.850 -3.000 0.000 7.050 -1.950 0.000 7.700
3 16 -3.000 0.000 7.050 -2.700 0.000 6.650 -2.100 0.000 6.650
3 16 -2.100 0.000 6.650 -1.950 0.000 7.700 -3.000 0.000 7.050
3 16 -2.100 0.000 6.650 -0.500 0.000 6.900 -1.400 0.000 7.700
3 16 -1.400 0.000 7.700 -1.950 0.000 7.700 -2.100 0.000 6.650
3 16 -0.500 0.000 6.900 -2.100 0.000 6.650 -2.100 0.000 6.100
3 16 -2.100 0.000 6.100 -0.500 0.000 6.350 -0.500 0.000 6.900
3 16 -2.100 0.000 6.100 -1.900 0.000 5.700 -1.400 0.000 5.350
3 16 -1.400 0.000 5.350 -0.500 0.000 6.350 -2.100 0.000 6.100
3 16 -2.100 0.000 6.100 -2.700 0.000 6.100 -2.750 0.000 5.950
3 16 -2.750 0.000 5.950 -1.900 0.000 5.700 -2.100 0.000 6.100
3 16 -2.750 0.000 5.950 -2.700 0.000 6.100 -3.000 0.000 6.500
3 16 -3.000 0.000 6.500 -3.550 0.000 6.050 -2.750 0.000 5.950
3 16 -3.000 0.000 6.500 -3.600 0.000 6.500 -4.300 0.000 5.900
3 16 -4.300 0.000 5.900 -3.550 0.000 6.050 -3.000 0.000 6.500
3 16 -3.600 0.000 6.500 -3.600 0.000 7.050 -4.500 0.000 7.300
3 16 -4.500 0.000 7.300 -4.300 0.000 5.900 -3.600 0.000 6.500
3 16 -4.500 0.000 7.300 -5.050 0.000 7.300 -5.250 0.000 5.400
3 16 -5.250 0.000 5.400 -4.300 0.000 5.900 -4.500 0.000 7.300
3 16 -2.700 0.000 6.100 -2.700 0.000 6.650 -3.000 0.000 7.050
3 16 -3.000 0.000 7.050 -3.000 0.000 6.500 -2.700 0.000 6.100
3 16 -3.600 0.000 7.050 -3.000 0.000 7.050 -4.500 0.000 7.850
3 16 -4.500 0.000 7.850 -4.500 0.000 7.300 -3.600 0.000 7.050
3 16 -4.250 0.000 8.000 -4.800 0.000 8.000 -5.050 0.000 7.850
3 16 -5.050 0.000 7.850 -4.500 0.000 7.850 -4.250 0.000 8.000
3 16 -4.800 0.000 8.000 -4.800 0.000 8.550 -6.000 0.000 8.550
3 16 -6.000 0.000 8.550 -5.050 0.000 7.850 -4.800 0.000 8.000
3 16 -6.000 0.000 8.550 -6.000 0.000 8.000 -5.900 0.000 7.150
3 16 -5.900 0.000 7.150 -5.050 0.000 7.850 -6.000 0.000 8.550
3 16 -5.050 0.000 7.850 -5.900 0.000 7.150 -5.900 0.000 6.600
3 16 -5.900 0.000 6.600 -5.050 0.000 7.300 -5.050 0.000 7.850
3 16 -5.250 0.000 5.400 -5.050 0.000 7.300 -5.900 0.000 6.600
3 16 -4.300 0.000 5.900 -5.250 0.000 5.400 -4.700 0.000 4.800
3 16 -4.700 0.000 4.800 -4.250 0.000 5.400 -4.300 0.000 5.900
3 16 1.000 0.000 2.550 0.400 0.000 2.300 0.000 0.000 1.900
3 16 0.000 0.000 1.900 1.200 0.000 1.800 1.000 0.000 2.550
3 16 0.000 0.000 1.900 -0.150 0.000 1.600 0.100 0.000 1.100
3 16 0.100 0.000 1.100 1.200 0.000 1.800 0.000 0.000 1.900
3 16 1.350 0.000 0.700 1.200 0.000 1.800 0.100 0.000 1.100
3 16 1.350 0.000 0.700 0.100 0.000 1.100 -0.350 0.000 0.900
3 16 -4.650 0.000 1.050 -5.300 0.000 0.650 1.350 0.000 0.700
3 16 1.350 0.000 0.700 -4.050 0.000 1.050 -4.650 0.000 1.050
3 16 -4.650 0.000 1.050 -6.150 0.000 1.600 -6.400 0.000 1.000
3 16 -6.400 0.000 1.000 -5.300 0.000 0.650 -4.650 0.000 1.050
3 16 -0.350 0.000 0.900 -0.750 0.000 1.250 -4.050 0.000 1.600
3 16 -4.050 0.000 1.600 -4.050 0.000 1.050 -0.350 0.000 0.900
3 16 -0.750 0.000 1.250 -0.950 0.000 1.650 -2.250 0.000 2.150
3 16 -2.250 0.000 2.150 -4.050 0.000 1.600 -0.750 0.000 1.250
3 16 -4.050 0.000 1.600 -2.250 0.000 2.150 -2.550 0.000 2.200
3 16 -2.550 0.000 2.200 -2.550 0.000 2.750 -2.850 0.000 2.900
3 16 -2.850 0.000 2.900 -4.050 0.000 1.600 -2.550 0.000 2.200
3 16 -4.050 0.000 1.600 -2.850 0.000 2.900 -3.150 0.000 2.900
3 16 -3.150 0.000 2.900 -3.950 0.000 2.900 -4.400 0.000 2.600
3 16 -4.400 0.000 2.600 -4.050 0.000 1.600 -3.150 0.000 2.900
3 16 -4.050 0.000 1.600 -4.400 0.000 2.600 -5.300 0.000 2.650
3 16 -5.300 0.000 2.650 -4.650 0.000 1.600 -4.050 0.000 1.600
3 16 -5.300 0.000 2.650 -5.550 0.000 2.200 -4.650 0.000 1.050
3 16 -4.650 0.000 1.050 -4.650 0.000 1.600 -5.300 0.000 2.650
3 16 -4.650 0.000 1.050 -5.550 0.000 2.200 -6.150 0.000 2.800
3 16 -6.150 0.000 2.800 -6.150 0.000 1.600 -4.650 0.000 1.050
3 16 -1.700 0.000 2.400 -2.250 0.000 2.150 -0.950 0.000 1.650
3 16 -0.950 0.000 1.650 -0.850 0.000 2.100 -1.700 0.000 2.400
3 16 -0.350 0.000 2.650 -1.300 0.000 2.800 -1.700 0.000 2.400
3 16 -1.700 0.000 2.400 -0.850 0.000 2.100 -0.350 0.000 2.650
3 16 -0.350 0.000 2.650 -0.750 0.000 3.600 -1.300 0.000 2.800
3 16 -0.750 0.000 3.600 -0.350 0.000 2.650 0.000 0.000 3.800
3 16 0.000 0.000 3.800 -0.450 0.000 4.100 -0.750 0.000 3.600
3 16 -0.350 0.000 2.650 0.450 0.000 3.300 0.000 0.000 3.800
3 16 -1.550 0.000 4.950 -2.300 0.000 5.150 -2.500 0.000 4.350
3 16 -2.500 0.000 4.350 -1.200 0.000 4.500 -1.550 0.000 4.950
3 16 -1.200 0.000 4.500 -2.500 0.000 4.350 -2.700 0.000 3.300
3 16 -2.700 0.000 3.300 -1.550 0.000 3.600 -1.200 0.000 4.500
3 16 -1.550 0.000 3.600 -2.700 0.000 3.300 -2.550 0.000 2.750
3 16 -2.550 0.000 2.750 -2.000 0.000 2.950 -1.550 0.000 3.600
3 16 -2.550 0.000 2.750 -2.700 0.000 3.300 -2.850 0.000 2.900
3 16 -3.150 0.000 2.900 -3.200 0.000 4.050 -4.200 0.000 3.900
3 16 -4.200 0.000 3.900 -3.950 0.000 2.900 -3.150 0.000 2.900
3 16 -3.200 0.000 4.050 -3.200 0.000 5.350 -4.250 0.000 5.400
3 16 -4.250 0.000 5.400 -4.200 0.000 3.900 -3.200 0.000 4.050
3 16 -4.200 0.000 3.900 -4.250 0.000 5.400 -4.700 0.000 4.800
3 16 -4.400 0.000 2.600 -4.700 0.000 3.350 -6.000 0.000 3.600
3 16 -6.000 0.000 3.600 -5.300 0.000 2.650 -4.400 0.000 2.600
3 16 -4.700 0.000 3.350 -5.150 0.000 4.150 -5.700 0.000 5.050
3 16 -5.700 0.000 5.050 -6.000 0.000 3.600 -4.700 0.000 3.350
3 16 -6.000 0.000 3.600 -5.700 0.000 5.050 -6.650 0.000 4.350
3 16 -6.650 0.000 4.350 -5.700 0.000 5.050 -7.100 0.000 5.750
3 16 -7.100 0.000 5.750 -7.150 0.000 4.600 -6.650 0.000 4.350
3 16 -5.700 0.000 5.050 -5.250 0.000 5.400 -5.900 0.000 6.600
