0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 4 9.150 28.400 -10.000 9.200 28.050 -10.000 7.650 25.550 -10.000
3 4 7.650 25.550 -10.000 6.700 28.600 -10.000 9.150 28.400 -10.000
3 4 6.700 28.600 -10.000 7.650 25.550 -10.000 5.150 25.450 -10.000
3 4 5.150 25.450 -10.000 4.850 25.750 -10.000 6.700 28.600 -10.000
3 4 5.250 25.100 -10.000 5.150 25.450 -10.000 7.650 25.550 -10.000
3 4 5.200 24.750 -10.000 5.250 25.100 -10.000 7.650 25.550 -10.000
3 4 7.650 25.550 -10.000 7.800 22.400 -10.000 5.200 24.750 -10.000
3 4 7.800 22.400 -10.000 5.000 24.450 -10.000 5.200 24.750 -10.000
3 4 7.800 22.400 -10.000 4.000 23.150 -10.000 4.650 24.300 -10.000
3 4 4.650 24.300 -10.000 5.000 24.450 -10.000 7.800 22.400 -10.000
3 4 7.800 22.400 -10.000 4.550 21.950 -10.000 4.000 22.600 -10.000
3 4 4.000 22.600 -10.000 4.000 23.150 -10.000 7.800 22.400 -10.000
3 4 4.550 21.950 -10.000 4.050 22.100 -10.000 4.000 22.600 -10.000
3 4 4.550 26.900 -10.000 6.700 28.600 -10.000 4.850 25.750 -10.000
3 4 4.850 25.750 -10.000 4.350 25.950 -10.000 4.550 26.900 -10.000
3 4 4.200 28.750 -10.000 6.700 28.600 -10.000 4.550 26.900 -10.000
3 4 4.550 26.900 -10.000 2.850 27.450 -10.000 4.200 28.750 -10.000
3 4 4.250 24.300 -10.000 4.650 24.300 -10.000 4.000 23.150 -10.000
3 4 4.000 23.150 -10.000 3.800 23.800 -10.000 4.250 24.300 -10.000
3 4 3.800 23.800 -10.000 3.950 24.350 -10.000 4.250 24.300 -10.000
3 4 3.650 22.250 -10.000 2.850 22.500 -10.000 3.700 23.100 -10.000
3 4 2.850 22.500 -10.000 2.150 24.050 -10.000 3.650 23.650 -10.000
3 4 3.650 23.650 -10.000 3.700 23.100 -10.000 2.850 22.500 -10.000
3 4 2.150 24.050 -10.000 2.850 22.500 -10.000 2.450 21.600 -10.000
3 4 2.450 21.600 -10.000 1.000 21.800 -10.000 2.150 24.050 -10.000
3 4 2.150 24.050 -10.000 1.000 21.800 -10.000 0.300 21.850 -10.000
3 4 0.300 21.850 -10.000 2.050 24.850 -10.000 2.150 24.050 -10.000
3 4 1.150 24.950 -10.000 2.050 24.850 -10.000 0.300 21.850 -10.000
3 4 0.300 21.850 -10.000 0.300 24.950 -10.000 1.150 24.950 -10.000
3 4 2.450 26.550 -10.000 1.400 26.750 -10.000 2.850 27.450 -10.000
3 4 1.650 27.950 -10.000 2.850 27.450 -10.000 1.400 26.750 -10.000
3 4 1.400 26.750 -10.000 1.250 27.650 -10.000 1.650 27.950 -10.000
3 4 2.850 27.450 -10.000 1.650 27.950 -10.000 1.900 28.300 -10.000
3 4 1.400 26.750 -10.000 0.550 26.800 -10.000 0.650 27.500 -10.000
3 4 0.650 27.500 -10.000 1.250 27.650 -10.000 1.400 26.750 -10.000
3 4 0.650 27.500 -10.000 0.550 26.800 -10.000 0.350 26.950 -10.000
3 4 0.350 26.950 -10.000 0.250 27.550 -10.000 0.650 27.500 -10.000
3 4 9.350 30.250 -10.000 6.750 30.400 -10.000 2.900 31.750 -10.000
3 4 2.900 31.750 -10.000 9.650 30.400 -10.000 9.350 30.250 -10.000
3 4 6.750 30.400 -10.000 4.300 30.400 -10.000 2.900 31.750 -10.000
3 4 1.950 31.000 -10.000 1.750 31.250 -10.000 2.900 31.750 -10.000
3 4 1.750 31.250 -10.000 1.350 31.600 -10.000 2.900 31.750 -10.000
3 4 1.350 31.600 -10.000 0.850 31.750 -10.000 2.900 31.750 -10.000
3 4 3.850 18.100 -10.000 3.650 18.700 -10.000 3.800 18.850 -10.000
3 4 3.650 18.700 -10.000 3.850 18.100 -10.000 3.300 17.250 -10.000
3 4 3.300 17.250 -10.000 2.950 17.500 -10.000 3.650 18.700 -10.000
3 4 3.800 17.100 -10.000 3.300 17.250 -10.000 3.850 18.100 -10.000
3 4 2.950 17.500 -10.000 2.650 17.800 -10.000 3.650 18.700 -10.000
3 4 3.650 18.700 -10.000 2.650 17.800 -10.000 2.200 18.000 -10.000
3 4 2.200 18.000 -10.000 2.150 19.100 -10.000 3.650 18.700 -10.000
3 4 2.150 19.100 -10.000 2.200 18.000 -10.000 1.700 18.000 -10.000
3 4 1.700 18.000 -10.000 1.500 18.400 -10.000 2.150 19.100 -10.000
3 4 2.150 19.100 -10.000 1.500 18.400 -10.000 1.100 18.700 -10.000
3 4 1.100 18.700 -10.000 2.050 19.850 -10.000 2.150 19.100 -10.000
3 4 1.100 18.700 -10.000 0.650 18.850 -10.000 1.000 20.000 -10.000
3 4 1.000 20.000 -10.000 2.050 19.850 -10.000 1.100 18.700 -10.000
3 4 0.300 18.900 -10.000 0.300 20.050 -10.000 1.000 20.000 -10.000
3 4 1.000 20.000 -10.000 0.650 18.850 -10.000 0.300 18.900 -10.000
3 0 5.600 11.550 -10.000 5.226 11.950 -10.000 5.750 12.250 -10.000
3 0 5.750 12.250 -10.000 5.950 11.450 -10.000 5.600 11.550 -10.000
3 0 6.250 12.300 -10.000 6.600 12.200 -10.000 5.950 11.450 -10.000
3 0 5.950 11.450 -10.000 5.750 12.250 -10.000 6.250 12.300 -10.000
3 0 6.600 12.200 -10.000 6.900 12.150 -10.000 6.450 11.200 -10.000
3 0 6.450 11.200 -10.000 5.950 11.450 -10.000 6.600 12.200 -10.000
3 0 6.800 11.000 -10.000 6.450 11.200 -10.000 6.900 12.150 -10.000
3 0 6.900 12.150 -10.000 7.250 10.900 -10.000 6.800 11.000 -10.000
3 0 7.400 11.600 -10.000 7.250 10.900 -10.000 6.900 12.150 -10.000
3 0 6.900 12.150 -10.000 7.200 12.300 -10.000 7.400 11.600 -10.000
3 0 7.750 11.050 -10.000 7.250 10.900 -10.000 7.400 11.600 -10.000
3 0 7.400 11.600 -10.000 7.950 11.450 -10.000 7.750 11.050 -10.000
3 0 7.950 11.450 -10.000 7.400 11.600 -10.000 7.850 11.900 -10.000
3 0 7.550 12.200 -10.000 7.850 11.900 -10.000 7.400 11.600 -10.000
3 0 7.400 11.600 -10.000 7.200 12.300 -10.000 7.550 12.200 -10.000
3 0 8.400 13.100 -10.000 8.200 12.400 -10.000 7.750 12.500 -10.000
3 0 7.750 12.500 -10.000 7.400 12.750 -10.000 8.400 13.100 -10.000
3 0 8.400 11.300 -10.000 8.200 11.450 -10.000 8.200 11.700 -10.000
3 0 8.200 11.700 -10.000 8.350 11.850 -10.000 8.400 11.300 -10.000
3 0 8.350 11.850 -10.000 8.350 12.200 -10.000 8.750 12.800 -10.000
3 0 8.750 12.800 -10.000 8.400 11.300 -10.000 8.350 11.850 -10.000
3 0 8.750 12.800 -10.000 8.350 12.200 -10.000 8.200 12.400 -10.000
3 0 8.200 12.400 -10.000 8.400 13.100 -10.000 8.750 12.800 -10.000
3 15 6.250 12.300 -10.000 5.750 12.250 -10.000 6.300 13.750 -10.000
3 15 6.300 13.750 -10.000 6.550 13.800 -10.000 6.250 12.300 -10.000
3 15 6.550 13.800 -10.000 7.300 13.000 -10.000 6.600 12.200 -10.000
3 15 6.600 12.200 -10.000 6.250 12.300 -10.000 6.550 13.800 -10.000
3 15 7.300 13.000 -10.000 7.200 12.300 -10.000 6.900 12.150 -10.000
3 15 6.900 12.150 -10.000 6.600 12.200 -10.000 7.300 13.000 -10.000
3 15 7.400 12.750 -10.000 7.550 12.200 -10.000 7.200 12.300 -10.000
3 15 7.200 12.300 -10.000 7.300 13.000 -10.000 7.400 12.750 -10.000
3 15 7.550 12.200 -10.000 7.400 12.750 -10.000 7.750 12.500 -10.000
3 15 8.200 12.400 -10.000 7.850 11.900 -10.000 7.550 12.200 -10.000
3 15 7.550 12.200 -10.000 7.750 12.500 -10.000 8.200 12.400 -10.000
3 15 7.850 11.900 -10.000 8.200 12.400 -10.000 8.350 12.200 -10.000
3 15 7.850 11.900 -10.000 8.350 12.200 -10.000 8.350 11.850 -10.000
3 15 8.350 11.850 -10.000 8.200 11.700 -10.000 7.850 11.900 -10.000
3 15 7.950 11.450 -10.000 7.850 11.900 -10.000 8.200 11.700 -10.000
3 15 8.200 11.700 -10.000 8.200 11.450 -10.000 7.950 11.450 -10.000
3 15 8.200 11.450 -10.000 8.400 11.300 -10.000 7.750 11.050 -10.000
3 15 7.750 11.050 -10.000 7.950 11.450 -10.000 8.200 11.450 -10.000
3 15 7.750 11.050 -10.000 8.400 11.300 -10.000 8.250 10.000 -10.000
3 15 8.250 10.000 -10.000 7.800 10.200 -10.000 7.750 11.050 -10.000
3 15 7.350 10.250 -10.000 7.250 10.900 -10.000 7.750 11.050 -10.000
3 15 7.750 11.050 -10.000 7.800 10.200 -10.000 7.350 10.250 -10.000
3 15 7.250 10.900 -10.000 7.350 10.250 -10.000 6.950 10.150 -10.000
3 15 6.950 10.150 -10.000 6.800 11.000 -10.000 7.250 10.900 -10.000
3 15 6.950 10.150 -10.000 6.450 11.200 -10.000 6.800 11.000 -10.000
3 15 6.450 11.200 -10.000 6.950 10.150 -10.000 5.650 10.800 -10.000
3 15 5.650 10.800 -10.000 5.700 11.200 -10.000 6.450 11.200 -10.000
3 15 5.950 11.450 -10.000 6.450 11.200 -10.000 5.700 11.200 -10.000
3 15 5.700 11.200 -10.000 5.600 11.550 -10.000 5.950 11.450 -10.000
3 15 11.750 5.050 -10.000 11.250 4.800 -10.000 10.700 5.550 -10.000
3 15 10.700 5.550 -10.000 11.100 5.900 -10.000 11.750 5.050 -10.000
3 15 10.950 4.800 -10.000 10.700 4.900 -10.000 10.700 5.550 -10.000
3 15 10.700 5.550 -10.000 11.250 4.800 -10.000 10.950 4.800 -10.000
3 15 10.700 5.550 -10.000 10.700 4.900 -10.000 10.600 5.150 -10.000
3 15 10.600 5.150 -10.000 10.600 5.350 -10.000 10.700 5.550 -10.000
3 0 10.700 4.900 -10.000 10.950 4.800 -10.000 10.600 4.400 -10.000
3 0 10.600 4.400 -10.000 10.250 4.600 -10.000 10.700 4.900 -10.000
3 0 11.250 4.800 -10.000 11.750 4.400 -10.000 10.600 4.400 -10.000
3 0 10.600 4.400 -10.000 10.950 4.800 -10.000 11.250 4.800 -10.000
3 0 11.250 4.800 -10.000 11.750 5.050 -10.000 12.100 4.500 -10.000
3 0 12.100 4.500 -10.000 11.750 4.400 -10.000 11.250 4.800 -10.000
3 0 12.450 5.700 -10.000 12.100 4.500 -10.000 11.750 5.050 -10.000
3 0 11.750 5.050 -10.000 12.250 5.800 -10.000 12.450 5.700 -10.000
3 0 11.100 5.900 -10.000 12.250 6.050 -10.000 12.250 5.800 -10.000
3 0 12.250 5.800 -10.000 11.750 5.050 -10.000 11.100 5.900 -10.000
3 0 10.700 5.550 -10.000 10.450 6.250 -10.000 11.100 5.900 -10.000
3 0 10.600 5.350 -10.000 10.450 6.250 -10.000 10.700 5.550 -10.000
3 0 10.050 5.150 -10.000 10.450 6.250 -10.000 10.600 5.350 -10.000
3 0 10.600 5.350 -10.000 10.600 5.150 -10.000 10.050 5.150 -10.000
3 0 10.250 4.600 -10.000 10.050 5.150 -10.000 10.600 5.150 -10.000
3 0 10.600 5.150 -10.000 10.700 4.900 -10.000 10.250 4.600 -10.000
3 15 12.800 6.950 -10.000 12.750 7.150 -10.000 13.000 7.300 -10.000
3 15 13.000 7.300 -10.000 13.000 6.800 -10.000 12.800 6.950 -10.000
3 15 13.000 7.300 -10.000 13.250 7.250 -10.000 13.200 6.900 -10.000
3 15 13.200 6.900 -10.000 13.000 6.800 -10.000 13.000 7.300 -10.000
3 0 12.450 6.350 -10.000 12.400 6.600 -10.000 12.800 6.950 -10.000
3 0 12.800 6.950 -10.000 13.000 6.800 -10.000 12.450 6.350 -10.000
3 0 13.000 6.800 -10.000 12.750 6.000 -10.000 12.550 6.100 -10.000
3 0 12.550 6.100 -10.000 12.450 6.350 -10.000 13.000 6.800 -10.000
3 0 12.950 5.900 -10.000 12.750 6.000 -10.000 13.000 6.800 -10.000
3 0 13.000 6.800 -10.000 14.100 6.300 -10.000 12.950 5.900 -10.000
3 0 13.000 6.800 -10.000 13.200 6.900 -10.000 14.050 6.800 -10.000
3 0 14.050 6.800 -10.000 14.100 6.300 -10.000 13.000 6.800 -10.000
3 0 13.250 7.250 -10.000 14.200 7.300 -10.000 14.050 6.800 -10.000
3 0 14.050 6.800 -10.000 13.200 6.900 -10.000 13.250 7.250 -10.000
3 0 13.250 7.250 -10.000 14.250 7.800 -10.000 14.200 7.300 -10.000
3 0 14.150 8.200 -10.000 14.250 7.800 -10.000 13.250 7.250 -10.000
3 0 13.250 7.250 -10.000 13.000 7.300 -10.000 14.150 8.200 -10.000
3 0 13.000 7.300 -10.000 12.750 7.150 -10.000 13.050 8.850 -10.000
3 0 13.050 8.850 -10.000 14.150 8.200 -10.000 13.000 7.300 -10.000
3 0 12.150 6.850 -10.000 13.050 8.850 -10.000 12.750 7.150 -10.000
3 0 12.800 6.950 -10.000 12.400 6.600 -10.000 12.150 6.850 -10.000
3 0 12.150 6.850 -10.000 12.750 7.150 -10.000 12.800 6.950 -10.000
3 0 10.250 12.950 -10.000 10.950 12.500 -10.000 10.900 12.250 -10.000
3 0 10.900 12.250 -10.000 10.200 12.500 -10.000 10.250 12.950 -10.000
3 0 10.950 12.500 -10.000 10.250 12.950 -10.000 10.900 12.800 -10.000
3 0 10.400 13.250 -10.000 11.100 13.150 -10.000 10.900 12.800 -10.000
3 0 10.900 12.800 -10.000 10.250 12.950 -10.000 10.400 13.250 -10.000
3 0 11.100 13.150 -10.000 10.400 13.250 -10.000 10.650 13.600 -10.000
3 0 10.650 13.600 -10.000 11.450 13.500 -10.000 11.100 13.150 -10.000
3 0 11.450 13.500 -10.000 10.650 13.600 -10.000 10.700 13.800 -10.000
3 0 10.700 13.800 -10.000 11.800 13.900 -10.000 11.450 13.500 -10.000
3 0 10.700 13.800 -10.000 10.600 13.950 -10.000 11.800 13.900 -10.000
3 0 10.400 14.200 -10.000 12.050 14.350 -10.000 11.800 13.900 -10.000
3 0 11.800 13.900 -10.000 10.600 13.950 -10.000 10.400 14.200 -10.000
3 0 12.100 14.800 -10.000 12.050 14.350 -10.000 10.400 14.200 -10.000
3 0 10.400 14.200 -10.000 10.250 14.450 -10.000 12.100 14.800 -10.000
3 0 10.200 14.850 -10.000 12.000 15.150 -10.000 12.100 14.800 -10.000
3 0 12.100 14.800 -10.000 10.250 14.450 -10.000 10.200 14.850 -10.000
3 0 10.200 14.850 -10.000 10.250 15.150 -10.000 11.800 15.450 -10.000
3 0 11.800 15.450 -10.000 12.000 15.150 -10.000 10.200 14.850 -10.000
3 0 11.800 15.450 -10.000 10.250 15.150 -10.000 10.350 15.350 -10.000
3 0 10.350 15.350 -10.000 11.500 15.700 -10.000 11.800 15.450 -10.000
3 0 10.350 15.350 -10.000 10.750 15.800 -10.000 11.150 15.850 -10.000
3 0 11.150 15.850 -10.000 11.500 15.700 -10.000 10.350 15.350 -10.000
3 0 13.300 17.850 -10.000 13.850 18.150 -10.000 14.150 18.050 -10.000
3 0 13.650 18.300 -10.000 13.300 17.850 -10.000 12.500 17.850 -10.000
3 0 12.500 17.850 -10.000 11.950 17.900 -10.000 13.650 18.300 -10.000
3 0 13.650 18.300 -10.000 11.950 17.900 -10.000 11.850 18.050 -10.000
3 0 11.850 18.050 -10.000 11.850 18.400 -10.000 13.650 18.300 -10.000
3 0 12.000 18.650 -10.000 13.600 18.550 -10.000 13.650 18.300 -10.000
3 0 13.650 18.300 -10.000 11.850 18.400 -10.000 12.000 18.650 -10.000
3 0 13.600 18.550 -10.000 12.000 18.650 -10.000 12.050 19.300 -10.000
3 0 12.050 19.300 -10.000 12.200 19.550 -10.000 13.600 18.550 -10.000
3 0 13.600 18.550 -10.000 12.200 19.550 -10.000 12.500 19.600 -10.000
3 0 13.100 19.450 -10.000 13.450 19.150 -10.000 13.600 18.550 -10.000
3 0 13.600 18.550 -10.000 12.500 19.600 -10.000 13.100 19.450 -10.000
3 0 13.600 18.550 -10.000 13.450 19.150 -10.000 13.600 18.950 -10.000
3 0 13.600 18.950 -10.000 13.700 18.800 -10.000 13.600 18.550 -10.000
3 0 13.800 19.700 -10.000 13.650 19.900 -10.000 14.450 20.150 -10.000
3 0 14.450 20.150 -10.000 14.650 19.850 -10.000 13.800 19.700 -10.000
3 0 13.650 19.900 -10.000 13.600 20.050 -10.000 14.450 20.150 -10.000
3 0 14.450 20.150 -10.000 13.600 20.050 -10.000 13.700 20.300 -10.000
3 0 13.700 20.300 -10.000 13.900 20.550 -10.000 14.450 20.150 -10.000
3 0 14.600 20.450 -10.000 14.450 20.150 -10.000 13.900 20.550 -10.000
3 0 13.900 20.550 -10.000 14.700 20.850 -10.000 14.600 20.450 -10.000
3 0 13.900 20.550 -10.000 13.950 20.800 -10.000 14.700 20.850 -10.000
3 0 14.650 21.250 -10.000 14.700 20.850 -10.000 13.950 20.800 -10.000
3 0 13.950 20.800 -10.000 13.850 20.950 -10.000 14.650 21.250 -10.000
3 0 14.500 21.500 -10.000 14.650 21.250 -10.000 13.850 20.950 -10.000
3 0 13.850 20.950 -10.000 14.200 21.650 -10.000 14.500 21.500 -10.000
3 0 13.550 21.050 -10.000 13.300 21.200 -10.000 14.200 21.650 -10.000
3 0 14.200 21.650 -10.000 13.850 20.950 -10.000 13.550 21.050 -10.000
3 0 13.250 21.400 -10.000 13.350 21.700 -10.000 14.200 21.650 -10.000
3 0 14.200 21.650 -10.000 13.300 21.200 -10.000 13.250 21.400 -10.000
3 0 13.500 21.950 -10.000 13.650 22.150 -10.000 14.200 21.650 -10.000
3 0 14.200 21.650 -10.000 13.350 21.700 -10.000 13.500 21.950 -10.000
3 15 10.200 27.700 -10.000 9.900 27.800 -10.000 9.850 28.000 -10.000
3 15 9.850 28.000 -10.000 10.450 27.800 -10.000 10.200 27.700 -10.000
3 15 10.450 27.800 -10.000 9.850 28.000 -10.000 10.500 28.000 -10.000
3 0 9.850 28.000 -10.000 9.900 27.800 -10.000 9.250 27.550 -10.000
3 0 9.250 27.550 -10.000 9.200 28.050 -10.000 9.850 28.000 -10.000
3 0 9.350 27.200 -10.000 9.250 27.550 -10.000 9.900 27.800 -10.000
3 0 9.900 27.800 -10.000 10.200 26.750 -10.000 9.500 26.950 -10.000
3 0 9.500 26.950 -10.000 9.350 27.200 -10.000 9.900 27.800 -10.000
3 0 10.200 26.750 -10.000 9.900 27.800 -10.000 10.200 27.700 -10.000
3 0 10.200 26.750 -10.000 10.200 27.700 -10.000 10.450 27.800 -10.000
3 0 10.450 27.800 -10.000 10.500 26.600 -10.000 10.200 26.750 -10.000
3 0 10.500 26.600 -10.000 10.450 27.800 -10.000 11.200 28.100 -10.000
3 0 11.200 28.100 -10.000 11.600 28.050 -10.000 10.500 26.600 -10.000
3 0 10.450 27.800 -10.000 10.500 28.000 -10.000 11.200 28.100 -10.000
3 0 11.600 28.050 -10.000 11.300 26.200 -10.000 10.900 26.350 -10.000
3 0 10.900 26.350 -10.000 10.500 26.600 -10.000 11.600 28.050 -10.000
3 0 11.600 28.050 -10.000 11.950 26.200 -10.000 11.650 26.150 -10.000
3 0 11.650 26.150 -10.000 11.300 26.200 -10.000 11.600 28.050 -10.000
3 0 11.600 28.050 -10.000 12.250 26.650 -10.000 12.100 26.350 -10.000
3 0 12.100 26.350 -10.000 11.950 26.200 -10.000 11.600 28.050 -10.000
3 0 12.250 26.650 -10.000 11.600 28.050 -10.000 12.250 27.050 -10.000
3 0 12.250 27.050 -10.000 11.600 28.050 -10.000 12.350 27.450 -10.000
3 15 9.950 26.400 -10.000 10.200 26.750 -10.000 10.500 26.600 -10.000
3 15 10.500 26.600 -10.000 10.900 26.350 -10.000 9.950 26.400 -10.000
3 15 10.900 26.350 -10.000 10.100 25.800 -10.000 9.950 26.100 -10.000
3 15 9.950 26.100 -10.000 9.950 26.400 -10.000 10.900 26.350 -10.000
3 15 10.400 25.600 -10.000 10.100 25.800 -10.000 10.900 26.350 -10.000
3 15 10.900 26.350 -10.000 11.300 26.200 -10.000 10.400 25.600 -10.000
3 15 10.550 25.350 -10.000 10.400 25.600 -10.000 11.300 26.200 -10.000
3 15 10.550 25.150 -10.000 10.550 25.350 -10.000 11.300 26.200 -10.000
3 15 11.300 26.200 -10.000 11.650 26.150 -10.000 10.550 25.150 -10.000
3 15 11.950 26.200 -10.000 12.850 25.750 -10.000 10.550 25.150 -10.000
3 15 10.550 25.150 -10.000 11.650 26.150 -10.000 11.950 26.200 -10.000
3 15 10.550 25.150 -10.000 12.850 25.750 -10.000 13.000 25.550 -10.000
3 15 12.100 26.350 -10.000 12.850 25.950 -10.000 12.850 25.750 -10.000
3 15 12.850 25.750 -10.000 11.950 26.200 -10.000 12.100 26.350 -10.000
3 15 12.850 25.950 -10.000 12.100 26.350 -10.000 12.250 26.650 -10.000
3 15 12.250 26.650 -10.000 13.100 26.200 -10.000 12.850 25.950 -10.000
3 15 12.250 26.650 -10.000 13.500 26.650 -10.000 13.450 26.400 -10.000
3 15 13.450 26.400 -10.000 13.100 26.200 -10.000 12.250 26.650 -10.000
3 15 13.500 26.650 -10.000 12.250 26.650 -10.000 13.350 26.950 -10.000
3 15 13.350 26.950 -10.000 12.250 26.650 -10.000 12.250 27.050 -10.000
3 15 12.250 27.050 -10.000 13.150 27.200 -10.000 13.350 26.950 -10.000
3 15 13.150 27.200 -10.000 12.250 27.050 -10.000 12.350 27.450 -10.000
3 15 12.350 27.450 -10.000 13.150 27.450 -10.000 13.150 27.200 -10.000
3 15 13.150 27.450 -10.000 12.350 27.450 -10.000 12.500 28.000 -10.000
3 15 12.500 28.000 -10.000 13.000 27.950 -10.000 13.150 27.450 -10.000
3 15 10.700 22.250 -10.000 10.800 22.450 -10.000 13.250 22.800 -10.000
3 15 13.250 22.800 -10.000 13.450 22.500 -10.000 10.700 22.250 -10.000
3 15 13.500 21.950 -10.000 13.350 21.700 -10.000 10.700 22.250 -10.000
3 15 10.700 22.250 -10.000 13.450 22.500 -10.000 13.500 21.950 -10.000
3 15 13.250 21.400 -10.000 10.300 21.950 -10.000 10.700 22.250 -10.000
3 15 10.700 22.250 -10.000 13.350 21.700 -10.000 13.250 21.400 -10.000
3 15 13.250 21.400 -10.000 10.250 21.750 -10.000 10.300 21.950 -10.000
3 15 10.300 21.550 -10.000 10.250 21.750 -10.000 13.250 21.400 -10.000
3 15 13.250 21.400 -10.000 10.650 21.200 -10.000 10.300 21.550 -10.000
3 15 10.850 21.000 -10.000 10.650 21.200 -10.000 13.250 21.400 -10.000
3 15 13.250 21.400 -10.000 10.900 20.000 -10.000 10.800 20.850 -10.000
3 15 10.800 20.850 -10.000 10.850 21.000 -10.000 13.250 21.400 -10.000
3 15 10.900 20.000 -10.000 13.250 21.400 -10.000 13.300 21.200 -10.000
3 15 10.900 20.000 -10.000 13.300 21.200 -10.000 13.550 21.050 -10.000
3 15 13.550 21.050 -10.000 13.600 20.050 -10.000 10.900 20.000 -10.000
3 15 13.600 20.050 -10.000 13.650 19.900 -10.000 12.500 19.600 -10.000
3 15 12.500 19.600 -10.000 10.900 20.000 -10.000 13.600 20.050 -10.000
3 15 13.650 22.400 -10.000 13.650 22.150 -10.000 13.500 21.950 -10.000
3 15 13.500 21.950 -10.000 13.450 22.500 -10.000 13.650 22.400 -10.000
3 15 13.700 20.300 -10.000 13.600 20.050 -10.000 13.550 21.050 -10.000
3 15 13.550 21.050 -10.000 13.850 20.950 -10.000 13.700 20.300 -10.000
3 15 13.850 20.950 -10.000 13.950 20.800 -10.000 13.900 20.550 -10.000
3 15 13.900 20.550 -10.000 13.700 20.300 -10.000 13.850 20.950 -10.000
3 15 13.100 19.450 -10.000 12.500 19.600 -10.000 13.650 19.900 -10.000
3 15 13.650 19.900 -10.000 13.800 19.700 -10.000 13.450 19.150 -10.000
3 15 13.450 19.150 -10.000 13.100 19.450 -10.000 13.650 19.900 -10.000
3 15 13.450 19.150 -10.000 13.800 19.700 -10.000 13.950 19.400 -10.000
3 15 13.450 19.150 -10.000 13.950 19.400 -10.000 13.900 19.100 -10.000
3 15 13.900 19.100 -10.000 13.600 18.950 -10.000 13.450 19.150 -10.000
3 15 13.700 18.800 -10.000 13.600 18.950 -10.000 13.900 19.100 -10.000
3 15 12.200 19.550 -10.000 11.050 19.750 -10.000 10.900 20.000 -10.000
3 15 10.900 20.000 -10.000 12.500 19.600 -10.000 12.200 19.550 -10.000
3 15 11.000 19.550 -10.000 11.050 19.750 -10.000 12.200 19.550 -10.000
3 15 12.200 19.550 -10.000 12.050 19.300 -10.000 11.000 19.550 -10.000
3 15 12.050 19.300 -10.000 10.600 19.000 -10.000 10.750 19.300 -10.000
3 15 10.750 19.300 -10.000 11.000 19.550 -10.000 12.050 19.300 -10.000
3 15 10.650 18.800 -10.000 10.600 19.000 -10.000 12.050 19.300 -10.000
3 15 12.050 19.300 -10.000 10.950 18.550 -10.000 10.650 18.800 -10.000
3 15 12.000 18.650 -10.000 11.200 18.400 -10.000 10.950 18.550 -10.000
3 15 10.950 18.550 -10.000 12.050 19.300 -10.000 12.000 18.650 -10.000
3 15 11.850 18.400 -10.000 11.300 18.250 -10.000 11.200 18.400 -10.000
3 15 11.200 18.400 -10.000 12.000 18.650 -10.000 11.850 18.400 -10.000
3 15 11.300 18.250 -10.000 11.850 18.400 -10.000 11.850 18.050 -10.000
3 15 11.850 18.050 -10.000 11.300 18.000 -10.000 11.300 18.250 -10.000
3 15 11.950 17.900 -10.000 11.200 17.800 -10.000 11.300 18.000 -10.000
3 15 11.300 18.000 -10.000 11.850 18.050 -10.000 11.950 17.900 -10.000
3 15 11.150 17.200 -10.000 10.850 17.300 -10.000 10.750 17.550 -10.000
3 15 10.750 17.550 -10.000 11.200 17.800 -10.000 11.150 17.200 -10.000
3 15 10.700 16.150 -10.000 10.800 16.400 -10.000 11.150 15.850 -10.000
3 15 11.150 15.850 -10.000 10.750 15.800 -10.000 10.700 16.150 -10.000
3 15 11.150 16.650 -10.000 11.500 15.700 -10.000 11.150 15.850 -10.000
3 15 11.150 15.850 -10.000 10.800 16.400 -10.000 11.150 16.650 -10.000
3 15 11.500 15.700 -10.000 11.150 16.650 -10.000 13.900 16.800 -10.000
3 15 13.900 16.800 -10.000 14.000 16.600 -10.000 11.500 15.700 -10.000
3 15 11.150 16.650 -10.000 11.250 16.850 -10.000 13.900 16.800 -10.000
3 15 13.900 16.800 -10.000 11.250 16.850 -10.000 11.250 17.050 -10.000
3 15 13.900 16.800 -10.000 11.250 17.050 -10.000 11.150 17.200 -10.000
3 15 11.950 17.900 -10.000 13.900 16.800 -10.000 11.150 17.200 -10.000
3 15 11.150 17.200 -10.000 11.200 17.800 -10.000 11.950 17.900 -10.000
3 15 13.900 16.800 -10.000 11.950 17.900 -10.000 12.500 17.850 -10.000
3 15 13.300 17.850 -10.000 13.950 17.000 -10.000 13.900 16.800 -10.000
3 15 13.900 16.800 -10.000 12.500 17.850 -10.000 13.300 17.850 -10.000
3 15 14.100 17.150 -10.000 13.950 17.000 -10.000 13.300 17.850 -10.000
3 15 13.300 17.850 -10.000 14.300 17.500 -10.000 14.100 17.150 -10.000
3 15 14.300 17.800 -10.000 14.300 17.500 -10.000 13.300 17.850 -10.000
3 15 13.300 17.850 -10.000 14.150 18.050 -10.000 14.300 17.800 -10.000
3 15 14.150 16.400 -10.000 14.300 16.100 -10.000 11.500 15.700 -10.000
3 15 11.500 15.700 -10.000 14.000 16.600 -10.000 14.150 16.400 -10.000
3 15 11.500 15.700 -10.000 14.300 16.100 -10.000 14.400 15.800 -10.000
